7E00- 20 57 FF bA bd 00 01 AA :98
7E08- A9 00 E8 86 0C 85 0b E8 :9b
7E10- 86 0A A8 AA b1 0b F0 1F :Ad
7E18- 85 0d C8 b1 0b 18 65 0A :9d
7E20- 85 0E C8 b1 0b 18 65 0A :9E
7E28- 81 0d C8 d0 E7 85 0E C8 :68
7E30- b1 0b 18 65 0A 81 0d C8 :99
7E38- b1 0b 85 0d C8 b1 0b d0 :A2
7E40- EC A9 34 85 0b A9 02 18 :1C
7E48- 65 0A 85 0C A9 02 18 65 :28
7E50- 0A A0 01 91 0b C8 C8 C0 :97
7E58- 41 d0 F8 60 00 93 02 02 :00
7E60- b6 02 00 b9 02 00 bC 02 :31
7E68- 02 F8 02 00 00 05 09 00 :0A
7E70- 4d 09 00 50 09 00 82 09 :3A
7E78- 03 EC 09 00 22 0b 00 58 :7d
7E80- 0E 00 88 0E 01 96 0E 01 :4A
7E88- A5 0E 01 b4 0E 01 C5 0E :4A
7E90- 00 d6 0E 01 E1 0E 00 16 :EA
7E98- 11 00 20 11 00 4A 11 00 :9d
SUM A4 95 F8 Ed 25 7C Fb EC :A6
7EA0- 3F 12 00 2d 14 00 4C 15 :F3
7EA8- 01 4F 15 01 52 15 01 55 :23
7Eb0- 15 01 5A 15 01 63 15 01 :FF
7Eb8- 89 15 00 8C 15 00 92 15 :E6
7EC0- 01 95 15 00 A7 16 00 AA :12
7EC8- 16 00 C2 16 00 CF 16 00 :d3
7Ed0- dC 17 01 2F 17 01 4C 17 :CE
7Ed8- 01 69 17 01 6C 17 01 7d :83
7EE0- 17 01 80 17 01 b9 17 01 :81
7EE8- bb 17 02 bd 17 02 bF 17 :80
7EF0- 02 00 00 00 00 d0 1C A4 :92
7EF8- 5b b9 09 8d 38 0C 18 65 :63
7F00- 42 00 00 F3 00 00 60 00 :F5
7F08- 00 b2 00 00 d2 00 00 E9 :6d
7F10- 00 01 EF 00 01 FF 00 01 :F1
7F18- 15 01 01 1E 01 01 24 01 :5C
7F20- 01 30 01 01 40 01 01 4A :bF
7F28- 01 00 4d 01 01 5E 01 00 :AF
7F30- 64 01 01 74 01 01 9A 01 :77
7F38- 01 9F 01 01 b0 01 01 C1 :0d
SUM EF E1 29 5E AC 6d 82 d6 :C8
7F40- 01 82 C6 01 02 Cd 01 01 :9b
7F48- dE 01 02 E3 01 02 E8 01 :b0
7F50- 01 F7 01 00 14 02 01 17 :27
7F58- 02 00 76 02 00 93 02 02 :11
7F60- b6 02 00 b9 02 00 bC 02 :31
7F68- 02 F8 02 00 00 05 09 00 :0A
